version 2
instanceKlass kotlinx/metadata/internal/protobuf/MessageLite
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$PackageOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/MessageLiteOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/serialization/JvmStringTable
instanceKlass kotlinx/metadata/internal/metadata/serialization/StringTable
instanceKlass org/gradle/kotlin/dsl/accessors/GradleTypeName
instanceKlass kotlinx/metadata/jvm/JvmFunctionExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmFunctionExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmFunctionExtension
instanceKlass kotlinx/metadata/KmFunctionExtensionVisitor
instanceKlass kotlinx/metadata/KmFunctionVisitor
instanceKlass kotlinx/metadata/KmValueParameterVisitor
instanceKlass kotlinx/metadata/KmTypeProjection$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/KotlinType
instanceKlass kotlinx/metadata/impl/extensions/ExtensionUtilsKt
instanceKlass kotlinx/metadata/jvm/impl/JvmExtensionNodesKt
instanceKlass kotlinx/metadata/jvm/JvmExtensionsKt
instanceKlass kotlinx/metadata/jvm/JvmPropertyExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmPropertyExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmPropertyExtension
instanceKlass kotlinx/metadata/KmPropertyExtensionVisitor
instanceKlass kotlinx/metadata/KmPropertyVisitor
instanceKlass org/gradle/kotlin/dsl/accessors/MetadataFragmentScope
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalNameOf
instanceKlass kotlinx/metadata/jvm/JvmPackageExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmDeclarationContainerExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmPackageExtension
instanceKlass kotlinx/metadata/KmPackageExtensionVisitor
instanceKlass kotlinx/metadata/KmDeclarationContainerExtensionVisitor
instanceKlass kotlinx/metadata/KmDeclarationContainerVisitor
instanceKlass kotlinx/metadata/KmDeclarationContainer
instanceKlass kotlin/jvm/internal/Intrinsics$Kotlin
instanceKlass org/gradle/kotlin/dsl/support/StringKt
instanceKlass kotlinx/metadata/jvm/JvmMemberSignature
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorFragment
instanceKlass kotlinx/metadata/KmClassifier
instanceKlass kotlinx/metadata/KmExtensionType
instanceKlass kotlinx/metadata/jvm/JvmTypeExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmTypeExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmTypeExtension
instanceKlass kotlinx/metadata/impl/extensions/KmExtension
instanceKlass kotlinx/metadata/KmTypeExtensionVisitor
instanceKlass kotlinx/metadata/KmExtensionVisitor
instanceKlass kotlinx/metadata/jvm/impl/JvmMetadataExtensions
instanceKlass kotlinx/metadata/impl/extensions/MetadataExtensions$Companion
instanceKlass kotlinx/metadata/impl/extensions/MetadataExtensions
instanceKlass kotlinx/metadata/KmTypeVisitor
instanceKlass kotlinx/metadata/Flag$PropertyAccessor
instanceKlass kotlinx/metadata/FlagsKt
instanceKlass kotlinx/metadata/Flag$Property
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Modality$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Visibility$1
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLiteMap
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLite
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags$FlagField
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags
instanceKlass kotlinx/metadata/Flag$Common
instanceKlass kotlinx/metadata/Flag
instanceKlass org/gradle/kotlin/dsl/support/bytecode/KotlinMetadataKt
instanceKlass kotlinx/metadata/KmTypeProjection
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorFragmentsKt
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorScope$targetTypesOf$1
instanceKlass org/gradle/kotlin/dsl/accessors/TypedAccessorSpec
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorNameSpec$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorNameSpec
instanceKlass org/gradle/kotlin/dsl/accessors/Accessor
instanceKlass org/gradle/kotlin/dsl/accessors/CodeGeneratorKt
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorScope
instanceKlass org/gradle/kotlin/dsl/concurrent/DefaultAsyncIOScopeFactory$newScope$1$submit$1
instanceKlass org/gradle/kotlin/dsl/accessors/EmitterKt
instanceKlass org/gradle/kotlin/dsl/accessors/OutputPackage
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository directoryClassBytesIndexFor$lambda$20 (Ljava/io/File;Ljava/lang/String;)Lkotlin/jvm/functions/Function0; 39 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository$$Lambda+0x00000254ca3c2120
instanceKlass org/gradle/kotlin/dsl/accessors/TypeAccessibility
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureReader
instanceKlass org/gradle/kotlin/dsl/accessors/TypeAccessibilityInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository jarClassBytesIndexFor$lambda$16 (Lorg/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository;Ljava/io/File;Ljava/lang/String;)Lkotlin/jvm/functions/Function0; 33 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository$$Lambda+0x00000254ca3c0d50
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository openJarFile (Ljava/io/File;)Ljava/util/jar/JarFile; 11 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository$$Lambda+0x00000254ca3c0b10
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository classBytesSupplierForFilePath (Ljava/lang/String;)Lkotlin/jvm/functions/Function0; 11 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository$$Lambda+0x00000254ca3bfcd0
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepositoryKt nestedClassFilePathCandidatesFor (Ljava/lang/String;)Lkotlin/sequences/Sequence; 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepositoryKt$$Lambda+0x00000254ca3bf700
instanceKlass org/gradle/kotlin/dsl/accessors/TypeAccessibilityProvider$accessibilityInfoFor$1
instanceKlass org/gradle/kotlin/dsl/accessors/ClassNamesFromTypeString
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository loaderClassBytesIndexFor (Ljava/lang/ClassLoader;)Lkotlin/jvm/functions/Function1; 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository$$Lambda+0x00000254ca3bece8
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository directoryClassBytesIndexFor (Ljava/io/File;)Lkotlin/jvm/functions/Function1; 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository$$Lambda+0x00000254ca3beac8
instanceKlass  @bci org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository jarClassBytesIndexFor (Ljava/io/File;)Lkotlin/jvm/functions/Function1; 2 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository$$Lambda+0x00000254ca3be8a8
instanceKlass org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepositoryKt
instanceKlass org/gradle/kotlin/dsl/internal/sharedruntime/support/ClassBytesRepository
instanceKlass org/gradle/kotlin/dsl/accessors/TypeAccessibilityProvider
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorFormats
instanceKlass org/gradle/kotlin/dsl/concurrent/DefaultAsyncIOScopeFactory$newScope$1
instanceKlass org/gradle/kotlin/dsl/concurrent/IOScope
instanceKlass org/gradle/kotlin/dsl/concurrent/IO
instanceKlass org/gradle/kotlin/dsl/concurrent/IOKt
instanceKlass org/gradle/kotlin/dsl/accessors/ConfigurationEntry
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda+0x00000254ca396420
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2$1
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$targetSchemaFor$collectSchemaOf$2$plugin$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$accessibleConventionsSchema$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$targetSchemaFor$collectSchemaOf$plugins$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1$1
instanceKlass  @bci org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$$Lambda+0x00000254ca38f220
instanceKlass  @bci com/android/build/gradle/LintLifecycleExtensionImpl_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/LintLifecycleExtensionImpl_Decorated$$Lambda+0x00000254ca3ba040
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated$$Lambda+0x00000254ca3b9e20
instanceKlass org/gradle/kotlin/dsl/provider/plugins/ProjectSchemaNamedDomainObjectSchema
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated$$Lambda+0x00000254ca395978
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda+0x00000254ca395758
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda+0x00000254ca347c30
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated$$Lambda+0x00000254ca347a10
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated$$Lambda+0x00000254ca3477f0
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated$$Lambda+0x00000254ca3475d0
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated$$Lambda+0x00000254ca3473b0
instanceKlass  @bci org/gradle/accessors/dm/LibrariesForLibs_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/accessors/dm/LibrariesForLibs_Decorated$$Lambda+0x00000254ca0c0650
instanceKlass  @bci org/gradle/plugins/ide/eclipse/model/EclipseModel_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/eclipse/model/EclipseModel_Decorated$$Lambda+0x00000254ca347190
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CommonizerTasksKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$configureKotlinTestDependency$2
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1
instanceKlass org/jetbrains/kotlin/gradle/utils/KotlinExtensionUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject$$Lambda+0x00000254ca3b5368
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject$$Lambda+0x00000254ca3b4c18
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject
instanceKlass org/gradle/api/internal/provider/OrElseValueProducer
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt$propertyWithDeprecatedName$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated$$Lambda+0x00000254ca3b40a0
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass kotlin/sequences/DropSequence
instanceKlass org/jetbrains/kotlin/konan/target/UtilsKt
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget$Companion
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget
instanceKlass org/jetbrains/kotlin/konan/util/Named
instanceKlass org/jetbrains/kotlin/konan/target/HostManager$Companion
instanceKlass org/jetbrains/kotlin/konan/target/HostManager
